Datum,Datum,luftfeuchtigkeiit,niederschlag10min,cbar20cm,cbar35cm,temp2m,bodentemp20cm,bodentemp35cm,mm,sliding7,sliding13,sliding20,sliding25,sliding30,tempslide25,tempslide7,value
2020-05-01,05.01.20 00:00,96,0.0,3.4,2.9,0.3,3.8,4.3,0.0,,,,,,,,78.0
2020-06-01,06.01.20 00:00,100,0.1,3.5,2.9,-0.9,2.9,3.6,0.0,,,,,,,,76.0
2020-07-01,07.01.20 00:00,99,0.2,3.6,3.0,1.8,2.5,3.2,0.2,0.6000000000000001,,,,,,1.0857142857142856,131.0
2020-08-01,08.01.20 00:00,99,0.0,3.5,3.0,1.4,2.6,3.1,0.0,0.6000000000000001,,,,,,1.4714285714285715,104.0
2020-05-02,05.02.20 00:00,88,1.1,1.9,1.3,1.8,5.0,5.4,1.0999999999999999,34.29999999999999,53.09999999999999,58.399999999999984,58.399999999999984,58.59999999999997,2.8079999999999994,7.442857142857143,84.0
2020-06-02,06.02.20 00:00,88,0.0,2.6,1.9,-0.5,3.9,4.5,0.0,33.39999999999999,53.09999999999999,55.899999999999984,58.399999999999984,58.39999999999997,2.7719999999999994,6.7,77.0
2020-07-02,07.02.20 00:00,91,0.1,2.9,2.2,-0.8,3.0,3.7,0.1,33.29999999999999,53.19999999999999,53.29999999999998,58.499999999999986,58.49999999999997,2.7479999999999993,5.242857142857143,133.0
2020-05-03,05.03.20 00:00,94,10.8,1.9,1.3,5.6,5.2,5.4,8.299999999999997,39.899999999999984,66.1,73.80000000000001,103.4,104.59999999999998,5.899999999999999,5.242857142857143,84.0
2020-06-03,06.03.20 00:00,81,0.8,2.0,1.3,5.4,5.4,5.5,0.7999999999999999,40.69999999999998,66.89999999999999,74.60000000000001,100.4,104.29999999999998,5.715999999999999,5.385714285714286,81.0
2020-07-03,07.03.20 00:00,82,1.5,2.6,1.9,3.6,5.2,5.3,1.2000000000000002,33.499999999999986,68.1,75.80000000000001,93.9,105.49999999999999,5.635999999999999,4.742857142857143,132.0
2020-05-04,05.04.20 00:00,63,0.0,8.6,5.8,8.9,6.9,6.8,0.0,1.4999999999999902,8.4,9.200000000000001,9.3,20.800000000000004,5.836000000000002,4.985714285714286,87.0
2020-06-04,06.04.20 00:00,63,0.0,9.1,6.0,10.6,7.4,7.2,0.0,-9.992007221626409e-15,8.4,9.200000000000001,9.3,19.600000000000005,5.812000000000003,6.3,79.0
2020-07-04,07.04.20 00:00,63,0.0,9.7,6.2,11.8,7.9,7.6,0.0,-9.992007221626409e-15,8.4,8.8,9.3,19.600000000000005,6.0000000000000036,7.685714285714286,126.0
2020-05-05,05.05.20 00:00,99,13.3,2.5,35.7,11.5,12.5,12.1,12.399999999999997,57.49999999999997,79.39999999999998,79.39999999999998,79.39999999999998,79.39999999999999,12.655999999999997,10.828571428571431,95.0
2020-06-05,06.05.20 00:00,81,1.6,1.8,17.4,10.6,12.3,12.0,1.7000000000000002,49.59999999999998,81.09999999999998,81.09999999999998,81.09999999999998,81.1,12.559999999999997,10.828571428571431,97.0
2020-07-05,07.05.20 00:00,73,0.0,3.0,3.0,11.6,11.9,11.8,0.0,44.39999999999998,81.09999999999998,81.09999999999998,81.09999999999998,81.1,12.475999999999999,11.1,126.0
2020-05-13,13.05.20 00:00,99,6.3,3.6,3.8,8.1,12.2,12.3,5.6000000000000005,19.499999999999968,63.89999999999998,100.59999999999997,100.59999999999997,100.59999999999998,12.695999999999996,12.95714285714286,90.0
2020-05-14,14.05.20 00:00,95,5.8,2.0,1.3,8.9,12.0,12.0,5.799999999999999,25.29999999999997,51.599999999999966,106.39999999999996,106.39999999999996,106.39999999999998,12.439999999999996,12.571428571428578,102.0
2020-05-15,15.05.20 00:00,87,0.3,3.0,1.9,10.3,11.9,11.9,0.2,25.499999999999968,40.199999999999974,106.49999999999997,106.59999999999997,106.59999999999998,12.279999999999996,11.771428571428576,103.0
2020-05-16,16.05.20 00:00,81,0.0,3.9,2.5,10.8,11.7,11.7,0.0,25.499999999999968,40.09999999999997,105.49999999999997,106.59999999999997,106.59999999999998,12.207999999999995,10.65714285714286,96.0
2020-05-17,17.05.20 00:00,73,0.0,4.4,3.2,13.7,12.2,11.9,0.0,24.399999999999967,39.59999999999997,105.49999999999997,106.59999999999997,106.59999999999998,12.211999999999994,10.014285714285718,96.0
2020-05-18,18.05.20 00:00,68,0.0,5.2,3.7,15.6,12.6,12.3,0.0,13.299999999999972,27.199999999999974,84.69999999999997,106.59999999999997,106.59999999999998,12.299999999999995,10.614285714285716,95.0
2020-05-19,19.05.20 00:00,68,0.0,5.6,4.1,17.3,13.2,12.7,0.0,11.599999999999971,25.499999999999975,75.09999999999998,106.59999999999997,106.59999999999998,12.451999999999996,12.1,91.0
2020-05-20,20.05.20 00:00,65,0.0,6.4,4.4,17.9,13.8,13.3,0.0,5.999999999999971,25.499999999999975,69.89999999999998,106.49999999999997,106.59999999999998,12.531999999999996,13.5,107.0
2020-05-21,21.05.20 00:00,72,0.0,7.5,4.7,17.4,13.9,13.5,0.0,0.19999999999997176,25.499999999999975,51.79999999999997,105.49999999999997,106.59999999999998,12.667999999999996,14.714285714285714,89.0
2020-05-22,22.05.20 00:00,77,0.0,8.7,5.0,17.7,14.2,13.8,0.0,-2.8255175976710234e-14,25.499999999999975,40.199999999999974,105.49999999999997,106.59999999999998,12.763999999999994,15.771428571428572,89.0
2020-05-23,23.05.20 00:00,95,12.4,9.4,5.2,13.9,14.5,14.0,11.099999999999994,11.099999999999966,35.499999999999964,51.19999999999997,95.79999999999997,117.69999999999997,12.823999999999995,16.214285714285715,95.0
2020-05-24,24.05.20 00:00,79,0.0,9.4,5.4,11.9,13.6,13.5,0.1,11.199999999999966,24.49999999999997,50.79999999999997,86.29999999999997,117.79999999999997,12.875999999999992,15.957142857142859,98.0
2020-05-25,25.05.20 00:00,76,0.0,8.9,5.5,13.5,13.4,13.3,0.0,11.199999999999966,22.799999999999972,38.39999999999997,81.09999999999997,117.69999999999997,13.027999999999993,15.65714285714286,95.0
2020-05-26,26.05.20 00:00,70,0.0,9.4,5.6,14.3,13.8,13.4,0.0,11.199999999999966,17.19999999999997,36.69999999999997,62.99999999999996,116.69999999999997,13.215999999999992,15.228571428571431,95.0
2020-05-27,27.05.20 00:00,63,0.0,9.9,5.7,14.8,14.4,14.0,0.0,11.199999999999966,11.399999999999972,36.69999999999997,51.39999999999996,116.69999999999997,13.403999999999991,14.78571428571429,85.0
2020-05-28,28.05.20 00:00,70,0.0,10.5,5.8,14.8,15.1,14.7,0.0,11.199999999999966,11.199999999999973,36.69999999999997,51.29999999999996,95.89999999999998,13.599999999999993,14.41428571428572,84.0
2020-05-29,29.05.20 00:00,58,0.0,11.0,5.9,14.5,15.4,15.0,0.0,11.199999999999966,11.199999999999973,36.69999999999997,50.79999999999996,86.29999999999998,13.603999999999994,13.95714285714286,83.0
2020-05-30,30.05.20 00:00,64,0.0,11.2,6.1,13.9,15.5,15.2,0.0,0.09999999999997122,11.199999999999973,35.599999999999966,38.39999999999996,81.09999999999998,13.699999999999994,13.95714285714286,80.0
2020-05-31,31.05.20 00:00,62,0.0,10.9,6.3,14.2,15.7,15.4,0.0,-2.8782531913407183e-14,11.199999999999973,24.49999999999997,36.69999999999996,62.99999999999997,13.843999999999992,14.28571428571429,77.0
2020-05-06,05.06.20 00:00,90,8.3,15.7,8.0,12.5,15.9,16.0,7.699999999999998,18.599999999999966,18.699999999999974,29.79999999999997,43.09999999999996,55.29999999999997,13.951999999999993,15.21428571428572,103.0
2020-06-06,06.06.20 00:00,81,2.5,16.1,8.2,15.7,15.7,15.6,2.1,20.699999999999967,20.699999999999974,31.89999999999997,43.49999999999996,57.39999999999997,14.303999999999995,15.471428571428577,100.0
2020-07-06,07.06.20 00:00,94,16.2,9.5,8.5,12.0,16.0,15.8,15.299999999999992,35.99999999999996,35.999999999999964,47.19999999999996,53.199999999999946,72.69999999999996,14.459999999999994,15.157142857142862,123.0
2020-06-13,13.06.20 00:00,87,12.2,3.4,2.9,16.5,17.9,17.1,11.999999999999993,43.19999999999995,63.899999999999956,63.899999999999956,75.09999999999994,75.29999999999997,14.975999999999992,14.500000000000005,130.0
2020-06-14,14.06.20 00:00,96,2.2,1.7,1.2,13.9,17.2,17.0,1.9000000000000001,29.79999999999996,65.79999999999995,65.79999999999995,76.99999999999994,76.99999999999997,14.815999999999992,14.771428571428578,136.0
2020-06-15,15.06.20 00:00,89,1.6,2.5,1.7,15.5,16.8,16.6,0.0,27.19999999999996,65.79999999999995,65.79999999999995,76.99999999999994,76.99999999999997,14.739999999999993,15.028571428571436,139.0
2020-06-16,16.06.20 00:00,83,0.0,3.1,2.2,17.1,17.1,16.7,0.0,23.69999999999996,65.79999999999995,65.79999999999995,76.99999999999994,76.99999999999997,14.715999999999994,15.700000000000005,136.0
2020-06-17,17.06.20 00:00,99,22.9,2.4,1.8,14.1,17.3,17.0,21.800000000000008,36.09999999999997,76.69999999999997,87.59999999999997,87.69999999999996,98.79999999999998,14.723999999999997,15.771428571428576,142.0
2020-06-18,18.06.20 00:00,88,2.0,2.6,1.9,14.3,16.8,16.6,1.7000000000000002,37.39999999999998,70.69999999999997,89.29999999999997,89.29999999999997,100.49999999999999,14.819999999999999,15.657142857142862,145.0
2020-06-19,19.06.20 00:00,95,26.6,2.1,1.6,13.3,16.9,16.7,24.799999999999997,62.199999999999974,93.39999999999998,114.09999999999997,114.09999999999997,125.29999999999998,14.811999999999998,14.95714285714286,139.0
2020-06-20,20.06.20 00:00,83,0.0,2.6,1.9,16.2,17.1,16.7,0.0,50.19999999999998,78.09999999999998,114.09999999999997,114.09999999999997,125.29999999999998,14.887999999999998,14.91428571428572,138.0
2020-06-21,21.06.20 00:00,76,0.0,3.6,2.7,17.7,18.0,17.4,0.0,48.29999999999998,75.49999999999999,114.09999999999997,114.09999999999997,125.29999999999998,15.003999999999996,15.45714285714286,138.0
2020-06-22,22.06.20 00:00,76,0.0,4.2,3.3,19.5,18.5,17.8,0.0,48.29999999999998,71.99999999999999,114.09999999999997,114.09999999999997,114.19999999999999,15.191999999999997,16.028571428571432,136.0
2020-06-23,23.06.20 00:00,70,0.0,5.0,3.8,20.1,19.0,18.3,0.0,48.29999999999998,62.59999999999999,114.09999999999997,114.09999999999997,114.1,15.415999999999997,16.457142857142863,132.0
2020-06-24,24.06.20 00:00,66,0.0,5.8,4.3,20.5,19.3,18.6,0.0,26.499999999999975,62.19999999999999,103.19999999999997,114.09999999999997,114.1,15.679999999999998,17.371428571428577,128.0
2020-06-25,25.06.20 00:00,69,0.0,6.6,4.7,20.4,19.4,18.8,0.0,24.799999999999976,62.19999999999999,95.49999999999997,114.09999999999997,114.1,15.927999999999997,18.24285714285715,125.0
2020-06-26,26.06.20 00:00,81,0.0,7.5,5.0,20.4,19.6,19.0,0.1,0.0999999999999801,50.3,93.49999999999997,114.19999999999996,114.19999999999999,16.103999999999996,19.257142857142863,121.0
2020-06-27,27.06.20 00:00,83,1.0,8.5,5.3,20.4,19.6,19.0,0.7999999999999999,0.89999999999998,49.199999999999996,78.99999999999997,114.99999999999996,114.99999999999999,16.215999999999994,19.857142857142865,122.0
2020-06-28,28.06.20 00:00,85,9.2,9.5,5.6,19.6,19.7,19.1,7.2,8.09999999999998,56.4,83.59999999999998,122.19999999999996,122.19999999999999,16.295999999999996,20.128571428571437,121.0
2020-06-29,29.06.20 00:00,92,21.2,4.8,4.7,16.9,19.2,18.9,19.99999999999999,28.09999999999997,76.39999999999999,100.09999999999997,131.29999999999995,142.2,16.383999999999993,19.757142857142867,130.0
2020-06-30,30.06.20 00:00,76,0.0,2.5,3.6,18.4,18.9,18.6,0.0,28.09999999999997,54.59999999999998,90.69999999999996,123.59999999999995,142.2,16.619999999999994,19.514285714285727,129.0
2020-05-07,05.07.20 00:00,77,0.0,6.2,5.0,20.3,19.1,18.8,0.0,22.899999999999967,30.999999999999982,79.29999999999995,93.59999999999997,126.49999999999996,17.727999999999994,18.628571428571437,83.0
2020-06-07,06.07.20 00:00,75,0.0,7.1,5.4,17.8,19.4,19.0,0.0,2.8999999999999773,30.999999999999982,79.29999999999995,93.19999999999996,124.39999999999996,17.83599999999999,18.757142857142867,111.0
2020-07-07,07.07.20 00:00,65,0.0,8.3,5.9,15.9,18.5,18.5,0.0,2.8999999999999773,30.999999999999982,57.49999999999994,93.19999999999996,109.09999999999997,17.743999999999993,18.40000000000001,119.0
2020-07-13,13.07.20 00:00,68,0.0,18.9,9.7,17.8,18.8,18.7,0.0,23.199999999999974,26.09999999999999,54.19999999999994,78.99999999999993,104.39999999999995,18.635999999999992,18.514285714285716,120.0
2020-07-14,14.07.20 00:00,70,0.0,23.1,10.4,18.0,18.8,18.7,0.0,23.199999999999974,26.09999999999999,54.19999999999994,54.19999999999993,102.49999999999994,18.82399999999999,18.814285714285717,117.0
2020-07-15,15.07.20 00:00,85,1.7,25.2,10.9,16.5,18.8,18.6,1.4000000000000006,24.599999999999977,24.799999999999994,55.59999999999994,55.59999999999993,103.89999999999995,18.83599999999999,18.58571428571429,112.0
2020-07-16,16.07.20 00:00,92,8.9,24.1,11.2,15.9,18.3,18.3,7.599999999999997,32.199999999999974,32.19999999999999,63.09999999999993,63.199999999999925,111.49999999999994,18.763999999999992,17.84285714285715,119.0
2020-07-17,17.07.20 00:00,90,1.8,24.2,11.4,16.3,18.2,18.1,1.8000000000000003,23.69999999999997,33.999999999999986,64.09999999999994,64.99999999999993,91.49999999999993,18.635999999999992,17.100000000000005,119.0
2020-07-18,18.07.20 00:00,73,0.0,28.1,11.9,17.4,18.1,18.0,0.0,10.799999999999974,33.999999999999986,56.899999999999935,64.99999999999993,89.79999999999993,18.52799999999999,17.057142857142864,121.0
2020-07-19,19.07.20 00:00,73,0.0,34.4,12.6,18.4,18.3,18.2,0.0,10.799999999999974,33.999999999999986,36.89999999999995,64.99999999999993,64.99999999999993,18.44399999999999,17.18571428571429,118.0
2020-07-20,20.07.20 00:00,71,0.0,41.1,13.5,20.1,18.7,18.4,0.0,10.799999999999974,33.999999999999986,36.89999999999995,64.99999999999993,64.99999999999993,18.43199999999999,17.51428571428572,116.0
2020-07-21,21.07.20 00:00,83,1.0,47.9,14.3,20.1,19.0,18.7,0.6000000000000001,11.399999999999974,34.59999999999999,37.49999999999995,65.49999999999993,65.59999999999992,18.419999999999995,17.81428571428572,114.0
2020-07-22,22.07.20 00:00,82,0.0,51.2,15.0,20.8,19.3,18.9,0.0,9.999999999999973,34.59999999999999,34.79999999999995,64.69999999999993,65.59999999999992,18.435999999999993,18.428571428571438,107.0
2020-07-23,23.07.20 00:00,73,0.0,56.6,15.9,21.1,19.5,19.0,0.0,2.3999999999999764,24.299999999999986,34.599999999999945,57.49999999999993,65.59999999999992,18.495999999999995,19.171428571428578,101.0
2020-07-24,24.07.20 00:00,85,5.6,61.5,16.6,17.3,19.4,19.1,4.000000000000001,4.5999999999999766,15.39999999999999,38.599999999999945,41.49999999999994,69.59999999999992,18.511999999999997,19.31428571428572,97.0
2020-07-25,25.07.20 00:00,76,0.0,62.5,17.4,19.4,18.9,18.8,0.0,4.5999999999999766,15.39999999999999,38.599999999999945,41.49999999999994,69.59999999999992,18.551999999999996,19.600000000000005,106.0
2020-07-26,26.07.20 00:00,77,1.5,64.2,18.5,20.3,19.3,19.0,1.4000000000000001,5.999999999999977,16.79999999999999,39.99999999999994,42.89999999999994,70.89999999999993,18.507999999999996,19.871428571428577,105.0
2020-07-27,27.07.20 00:00,72,0.0,66.4,20.2,21.6,19.3,19.0,0.0,5.999999999999977,16.79999999999999,39.99999999999994,40.19999999999994,70.09999999999994,18.624,20.085714285714293,100.0
2020-07-28,28.07.20 00:00,74,4.1,68.0,22.2,23.0,19.8,19.4,2.7,8.099999999999978,18.099999999999987,42.699999999999946,42.69999999999994,65.59999999999994,18.875999999999998,20.500000000000007,103.0
2020-07-29,29.07.20 00:00,68,0.0,68.8,24.6,22.0,20.2,19.7,0.0,8.099999999999978,10.49999999999999,42.699999999999946,42.69999999999994,45.59999999999995,19.035999999999998,20.671428571428578,100.0
2020-07-30,30.07.20 00:00,67,0.0,70.1,28.4,22.2,20.0,19.7,0.0,8.099999999999978,8.699999999999989,32.39999999999995,42.69999999999994,45.59999999999995,19.112,20.828571428571433,104.0
2020-07-31,31.07.20 00:00,70,0.0,70.1,33.8,25.3,20.5,20.0,0.0,4.099999999999977,8.699999999999989,19.49999999999995,42.69999999999994,45.59999999999995,19.412,21.97142857142858,104.0
2020-05-08,05.08.20 00:00,80,0.0,1.9,1.7,16.0,17.6,17.8,0.0,52.799999999999976,60.89999999999999,63.299999999999955,72.29999999999995,95.49999999999994,19.159999999999997,19.35714285714286,82.0
2020-06-08,06.08.20 00:00,80,0.0,2.6,2.4,18.3,18.1,18.1,0.0,52.799999999999976,56.89999999999999,61.49999999999996,72.29999999999995,95.49999999999994,19.191999999999997,18.800000000000008,110.0
2020-07-08,07.08.20 00:00,81,0.0,3.2,3.0,20.6,18.7,18.5,0.0,52.799999999999976,56.89999999999999,61.49999999999996,72.29999999999995,95.49999999999994,19.303999999999995,18.128571428571437,118.0
