Datum,luftfeuchtigkeiit,niederschlag10min,cbar20cm,cbar35cm,temp2m,bodentemp20cm,bodentemp35cm
01.01.20 00:00,100,0,3.2,2.6,-1.3,3.6,4.1
02.01.20 00:00,100,0,3.2,2.7,-0.9,3.3,3.9
03.01.20 00:00,99,0.4,3.3,2.8,3.1,3.6,3.9
04.01.20 00:00,88,0.2,3.4,2.8,5.5,4.3,4.4
05.01.20 00:00,96,0,3.4,2.9,0.3,3.8,4.3
06.01.20 00:00,100,0.1,3.5,2.9,-0.9,2.9,3.6
07.01.20 00:00,99,0.2,3.6,3,1.8,2.5,3.2
08.01.20 00:00,99,0,3.5,3,1.4,2.6,3.1
09.01.20 00:00,86,0,3.3,2.8,3.3,2.7,3.2
10.01.20 00:00,81,0,3.4,2.9,6.9,3.1,3.3
11.01.20 00:00,92,0,3.6,3,4.1,3.7,3.8
12.01.20 00:00,98,0,3.7,3.1,0.4,3.3,3.7
13.01.20 00:00,96,0,3.8,3.1,-0.2,2.7,3.3
14.01.20 00:00,89,0,3.9,3.2,1.3,2.4,3
15.01.20 00:00,84,0,4.1,3.3,3.4,2.1,2.7
16.01.20 00:00,91,0,4.1,3.3,3.5,2,2.6
17.01.20 00:00,97,4.2,4.1,3.3,2.1,1.9,2.5
18.01.20 00:00,96,2.6,1.8,2,3,2.3,2.6
19.01.20 00:00,94,0.1,1.8,1.2,-0.2,2.2,2.7
20.01.20 00:00,84,0,2.1,1.4,0.8,2,2.5
21.01.20 00:00,97,0,2.4,1.7,-2.6,1.8,2.3
22.01.20 00:00,100,0,2.8,2,-3.1,1.6,2.1
23.01.20 00:00,99,0,3.1,2.3,-2.1,1.5,2
24.01.20 00:00,98,0,3.2,2.4,-1,1.4,1.9
25.01.20 00:00,100,0,3.3,2.5,-1.1,1.4,1.9
26.01.20 00:00,98,0.5,3.3,2.5,0.7,1.4,1.8
27.01.20 00:00,94,0.6,2.6,2.3,4.9,1.9,2
28.01.20 00:00,90,14.9,1.3,1.1,4.8,2.9,2.7
29.01.20 00:00,98,9.1,0.7,0.4,3.5,2.8,2.9
30.01.20 00:00,92,1.4,1.8,1.2,4.7,2.9,3
31.01.20 00:00,96,0.1,2.1,1.4,9.4,4.1,3.7
01.02.20 00:00,95,7.9,2.2,1.6,8.6,4.6,4.3
02.02.20 00:00,94,8.7,1.2,0.7,10.5,5.5,5
03.02.20 00:00,86,7.7,1.1,0.7,12.5,6.6,6
04.02.20 00:00,89,12.8,1.1,0.6,4.6,6.4,6.3
05.02.20 00:00,88,1.1,1.9,1.3,1.8,5,5.4
06.02.20 00:00,88,0,2.6,1.9,-0.5,3.9,4.5
07.02.20 00:00,91,0.1,2.9,2.2,-0.8,3,3.7
08.02.20 00:00,91,0,3.1,2.4,0,2.4,3.1
09.02.20 00:00,78,0.1,3.2,2.5,5,2.2,2.8
10.02.20 00:00,76,5.5,2.4,1.9,10,3.7,3.4
11.02.20 00:00,84,13.6,1.1,0.7,5.6,4.5,4.4
12.02.20 00:00,87,4.9,1.1,0.7,3.2,3.9,4.1
13.02.20 00:00,89,12.9,1.7,1.2,3.1,3.5,3.8
14.02.20 00:00,89,1,1.5,1,5.5,4,4
15.02.20 00:00,93,0.1,2.4,1.8,3.2,3.9,4.1
16.02.20 00:00,74,0,2.8,2.1,8.4,3.9,4.1
17.02.20 00:00,82,4.2,3,2.3,9.2,4.9,4.7
18.02.20 00:00,83,0,2.1,1.6,4.4,4.8,4.9
19.02.20 00:00,80,5.8,1.8,1.3,4.4,4.4,4.6
20.02.20 00:00,80,0,2,1.4,5.6,4.3,4.5
21.02.20 00:00,72,0.5,2.7,2,5.3,4.7,4.7
22.02.20 00:00,76,0,3,2.3,5.4,4.3,4.6
23.02.20 00:00,49,0,3.4,2.6,12.7,5,4.9
24.02.20 00:00,65,0,3.7,2.8,13.6,6.2,5.8
25.02.20 00:00,83,11,3.6,2.9,7.5,6.2,6.1
26.02.20 00:00,93,12.2,0.9,0.7,1.8,5.4,5.7
27.02.20 00:00,90,9.5,1.6,1,1.9,4.4,4.9
28.02.20 00:00,65,0,1.9,1.3,4.4,4.1,4.4
29.02.20 00:00,73,14.5,2.5,1.8,8.1,4.9,4.9
01.03.20 00:00,83,7.5,1.4,0.9,7.6,5.8,5.5
02.03.20 00:00,94,7.5,2.2,1.5,3.6,5.5,5.7
03.03.20 00:00,81,7.4,1.5,1,3.7,5.2,5.4
04.03.20 00:00,81,1.8,2.4,1.7,3.7,5,5.2
05.03.20 00:00,94,10.8,1.9,1.3,5.6,5.2,5.4
06.03.20 00:00,81,0.8,2,1.3,5.4,5.4,5.5
07.03.20 00:00,82,1.5,2.6,1.9,3.6,5.2,5.3
08.03.20 00:00,80,0,3,2.2,3.1,4.7,5
09.03.20 00:00,89,3.2,2.9,2.2,5.4,5.2,5.2
10.03.20 00:00,96,10.5,1.9,1.5,4.4,5.1,5.3
11.03.20 00:00,85,0,2.1,1.4,11.3,6,5.7
12.03.20 00:00,82,0,3,2.1,11.2,6.9,6.5
13.03.20 00:00,70,0,3.5,2.6,7.1,7.3,6.9
14.03.20 00:00,80,0,3.8,2.9,4,6.4,6.6
15.03.20 00:00,82,0,4,3.1,5.3,6.1,6.3
16.03.20 00:00,80,0,4.3,3.3,7.7,6.3,6.3
17.03.20 00:00,81,0,4.6,3.5,9.1,7,6.8
18.03.20 00:00,81,0,4.8,3.6,9.8,7.4,7.2
19.03.20 00:00,82,0,5.1,3.8,10.3,7.7,7.5
20.03.20 00:00,84,0.4,5.3,3.9,11,8.2,7.9
21.03.20 00:00,95,0,5.5,4.1,6.1,8.3,8.1
22.03.20 00:00,75,0,5.8,4.1,3.9,7.4,7.7
23.03.20 00:00,51,0,6,4.2,2.3,6.4,6.9
24.03.20 00:00,48,0,6.3,4.3,2.3,5.8,6.4
25.03.20 00:00,53,0,6.6,4.4,2.5,5.6,6.1
26.03.20 00:00,66,0,6.9,4.5,1.6,5.4,5.9
27.03.20 00:00,74,0,7.2,4.6,4.4,5.5,5.7
28.03.20 00:00,75,0,7.5,4.7,7.8,6.2,6.1
29.03.20 00:00,85,6.6,7.9,4.9,4.6,6.6,6.6
30.03.20 00:00,83,2.1,7.9,5,1.4,5.8,6.2
31.03.20 00:00,61,0,7.4,5.1,2.1,5.2,5.7
01.04.20 00:00,62,0,7.3,5.1,3.1,5.2,5.5
02.04.20 00:00,63,0,7.5,5.3,5.1,5.4,5.7
03.04.20 00:00,62,0,7.8,5.4,6.8,6.1,6.1
04.04.20 00:00,66,0,8.2,5.6,7.5,6.5,6.5
05.04.20 00:00,63,0,8.6,5.8,8.9,6.9,6.8
06.04.20 00:00,63,0,9.1,6,10.6,7.4,7.2
07.04.20 00:00,63,0,9.7,6.2,11.8,7.9,7.6
08.04.20 00:00,61,0,10.4,6.4,12.4,8.4,8
09.04.20 00:00,61,0,11.2,6.7,12.6,8.9,8.5
10.04.20 00:00,60,0,12.3,7.1,12.8,9.1,8.8
11.04.20 00:00,62,0,13.7,7.5,13,9.3,9
12.04.20 00:00,62,0,15.4,8.1,13.7,9.6,9.3
13.04.20 00:00,55,0,17.6,8.8,15.3,10.3,9.7
14.04.20 00:00,52,0,20.8,9.7,7.8,10.3,10
15.04.20 00:00,56,0,23.6,10.5,8.6,9.4,9.5
16.04.20 00:00,63,0,28.4,11.7,12.2,9.5,9.4
17.04.20 00:00,67,0,33.3,13.4,14.7,10.1,9.7
18.04.20 00:00,69,0,39.2,15.7,15,10.7,10.2
19.04.20 00:00,72,0,44.8,18.6,15.3,11,10.5
20.04.20 00:00,65,0,52.4,22.6,14.3,11.7,10.9
21.04.20 00:00,60,0,58.9,26.3,12.6,11.4,11
22.04.20 00:00,52,0,63.7,31.2,13.6,11.1,10.8
23.04.20 00:00,54,0,68.5,37.2,13.4,11.1,10.8
24.04.20 00:00,61,0,72,44,13.5,11.1,10.9
25.04.20 00:00,64,0.1,73.6,51.3,15.9,11.6,11.1
26.04.20 00:00,66,1.1,75.1,59.1,14,12.2,11.6
27.04.20 00:00,73,0.1,76.4,65.3,15.3,12.5,11.9
28.04.20 00:00,95,21.7,77.4,69.9,12.4,12.7,12.1
29.04.20 00:00,88,9.4,77.9,70.6,10.6,12.3,11.9
30.04.20 00:00,95,5.7,77.6,70.1,9.7,11.9,11.8
01.05.20 00:00,94,19.2,69.2,68.6,9.6,11.6,11.5
02.05.20 00:00,93,13.6,4.7,59.2,10.1,11.5,11.3
03.05.20 00:00,86,0,3,49.3,9.9,11.5,11.3
04.05.20 00:00,83,0.5,3.1,43.2,14.4,12.1,11.7
05.05.20 00:00,99,13.3,2.5,35.7,11.5,12.5,12.1
06.05.20 00:00,81,1.6,1.8,17.4,10.6,12.3,12
07.05.20 00:00,73,0,3,3,11.6,11.9,11.8
08.05.20 00:00,77,0,3.8,3.8,15.9,12.3,12
09.05.20 00:00,71,0.1,4.7,4.7,18.6,13.3,12.6
10.05.20 00:00,81,1.2,5.5,5.4,18.2,14.2,13.3
11.05.20 00:00,96,13.1,7.2,5.8,11.4,14.2,13.7
12.05.20 00:00,84,1.6,3.7,5.4,6.9,12.8,12.9
13.05.20 00:00,99,6.3,3.6,3.8,8.1,12.2,12.3
14.05.20 00:00,95,5.8,2,1.3,8.9,12,12
15.05.20 00:00,87,0.3,3,1.9,10.3,11.9,11.9
16.05.20 00:00,81,0,3.9,2.5,10.8,11.7,11.7
17.05.20 00:00,73,0,4.4,3.2,13.7,12.2,11.9
18.05.20 00:00,68,0,5.2,3.7,15.6,12.6,12.3
19.05.20 00:00,68,0,5.6,4.1,17.3,13.2,12.7
20.05.20 00:00,65,0,6.4,4.4,17.9,13.8,13.3
21.05.20 00:00,72,0,7.5,4.7,17.4,13.9,13.5
22.05.20 00:00,77,0,8.7,5,17.7,14.2,13.8
23.05.20 00:00,95,12.4,9.4,5.2,13.9,14.5,14
24.05.20 00:00,79,0,9.4,5.4,11.9,13.6,13.5
25.05.20 00:00,76,0,8.9,5.5,13.5,13.4,13.3
26.05.20 00:00,70,0,9.4,5.6,14.3,13.8,13.4
27.05.20 00:00,63,0,9.9,5.7,14.8,14.4,14
28.05.20 00:00,70,0,10.5,5.8,14.8,15.1,14.7
29.05.20 00:00,58,0,11,5.9,14.5,15.4,15
30.05.20 00:00,64,0,11.2,6.1,13.9,15.5,15.2
31.05.20 00:00,62,0,10.9,6.3,14.2,15.7,15.4
01.06.20 00:00,63,0,11.7,6.6,16,16.1,15.7
02.06.20 00:00,62,0,12.6,7,17.6,16.7,16.2
03.06.20 00:00,66,0,14,7.4,17.6,17.1,16.7
04.06.20 00:00,93,11.4,15.1,7.9,14.7,17,16.7
05.06.20 00:00,90,8.3,15.7,8,12.5,15.9,16
06.06.20 00:00,81,2.5,16.1,8.2,15.7,15.7,15.6
07.06.20 00:00,94,16.2,9.5,8.5,12,16,15.8
08.06.20 00:00,82,3,3.1,8.6,13.7,16.1,15.7
09.06.20 00:00,96,3.7,2.2,8,12.4,16.1,15.9
10.06.20 00:00,95,11.5,2.2,5.9,13.6,16,15.7
11.06.20 00:00,86,0.4,1.8,1.3,15.1,16.3,15.8
12.06.20 00:00,75,0,3,2.3,18.2,17.1,16.4
13.06.20 00:00,87,12.2,3.4,2.9,16.5,17.9,17.1
14.06.20 00:00,96,2.2,1.7,1.2,13.9,17.2,17
15.06.20 00:00,89,1.6,2.5,1.7,15.5,16.8,16.6
16.06.20 00:00,83,0,3.1,2.2,17.1,17.1,16.7
17.06.20 00:00,99,22.9,2.4,1.8,14.1,17.3,17
18.06.20 00:00,88,2,2.6,1.9,14.3,16.8,16.6
19.06.20 00:00,95,26.6,2.1,1.6,13.3,16.9,16.7
20.06.20 00:00,83,0,2.6,1.9,16.2,17.1,16.7
21.06.20 00:00,76,0,3.6,2.7,17.7,18,17.4
22.06.20 00:00,76,0,4.2,3.3,19.5,18.5,17.8
23.06.20 00:00,70,0,5,3.8,20.1,19,18.3
24.06.20 00:00,66,0,5.8,4.3,20.5,19.3,18.6
25.06.20 00:00,69,0,6.6,4.7,20.4,19.4,18.8
26.06.20 00:00,81,0,7.5,5,20.4,19.6,19
27.06.20 00:00,83,1,8.5,5.3,20.4,19.6,19
28.06.20 00:00,85,9.2,9.5,5.6,19.6,19.7,19.1
29.06.20 00:00,92,21.2,4.8,4.7,16.9,19.2,18.9
30.06.20 00:00,76,0,2.5,3.6,18.4,18.9,18.6
01.07.20 00:00,76,0,3.8,3.8,21.4,19.4,18.9
02.07.20 00:00,90,4,4.6,4.2,18.7,20,19.4
03.07.20 00:00,85,0.3,4.7,4.2,16.7,19.5,19.1
04.07.20 00:00,76,0,5.2,4.5,18,18.8,18.6
05.07.20 00:00,77,0,6.2,5,20.3,19.1,18.8
06.07.20 00:00,75,0,7.1,5.4,17.8,19.4,19
07.07.20 00:00,65,0,8.3,5.9,15.9,18.5,18.5
08.07.20 00:00,67,0,10.3,6.4,18.1,18.4,18.3
09.07.20 00:00,67,0,13.3,7,21.1,18.8,18.5
10.07.20 00:00,71,13.4,18.1,8.1,21.5,19.1,18.7
11.07.20 00:00,86,12.8,17,8.5,17.7,19.3,18.9
12.07.20 00:00,70,0,15.5,9,17.5,18.9,18.7
13.07.20 00:00,68,0,18.9,9.7,17.8,18.8,18.7
14.07.20 00:00,70,0,23.1,10.4,18,18.8,18.7
15.07.20 00:00,85,1.7,25.2,10.9,16.5,18.8,18.6
16.07.20 00:00,92,8.9,24.1,11.2,15.9,18.3,18.3
17.07.20 00:00,90,1.8,24.2,11.4,16.3,18.2,18.1
18.07.20 00:00,73,0,28.1,11.9,17.4,18.1,18
19.07.20 00:00,73,0,34.4,12.6,18.4,18.3,18.2
20.07.20 00:00,71,0,41.1,13.5,20.1,18.7,18.4
21.07.20 00:00,83,1,47.9,14.3,20.1,19,18.7
22.07.20 00:00,82,0,51.2,15,20.8,19.3,18.9
23.07.20 00:00,73,0,56.6,15.9,21.1,19.5,19
24.07.20 00:00,85,5.6,61.5,16.6,17.3,19.4,19.1
25.07.20 00:00,76,0,62.5,17.4,19.4,18.9,18.8
26.07.20 00:00,77,1.5,64.2,18.5,20.3,19.3,19
27.07.20 00:00,72,0,66.4,20.2,21.6,19.3,19
28.07.20 00:00,74,4.1,68,22.2,23,19.8,19.4
29.07.20 00:00,68,0,68.8,24.6,22,20.2,19.7
30.07.20 00:00,67,0,70.1,28.4,22.2,20,19.7
31.07.20 00:00,70,0,70.1,33.8,25.3,20.5,20
01.08.20 00:00,76,0.6,70.2,39.2,23.4,20.8,20.3
02.08.20 00:00,93,11.8,70.3,41.3,19.2,20.4,20.1
03.08.20 00:00,99,36.1,49.4,27.2,15.5,18.9,19.1
04.08.20 00:00,96,9.6,1,0.9,13.9,17.3,17.8
05.08.20 00:00,80,0,1.9,1.7,16,17.6,17.8
06.08.20 00:00,80,0,2.6,2.4,18.3,18.1,18.1
07.08.20 00:00,81,0,3.2,3,20.6,18.7,18.5
08.08.20 00:00,77,0,3.9,3.5,22,19.3,19
09.08.20 00:00,75,0,4.5,4,21.9,19.6,19.4
10.08.20 00:00,75,0,5.2,4.4,22.4,19.9,19.6
11.08.20 00:00,74,0,5.9,4.6,23.9,20.3,19.9
12.08.20 00:00,80,0,6.8,4.9,23.4,20.5,20.2
13.08.20 00:00,79,0.1,7.7,5.2,21.6,20.7,20.4
14.08.20 00:00,89,5.4,8.5,5.5,20,20.3,20.2
15.08.20 00:00,84,0.1,9.2,5.7,20,20.2,20.1
16.08.20 00:00,82,9.5,10.2,6,20.6,20.1,20.1
17.08.20 00:00,92,16.3,9.2,6.3,18.7,20.1,20
18.08.20 00:00,88,3.4,7.6,6.5,18.2,19.9,19.9
19.08.20 00:00,87,0.1,7.7,6.4,18.8,19.5,19.7
20.08.20 00:00,81,0.1,9.1,6.4,22.6,20.1,19.8
21.08.20 00:00,77,0,12.2,6.6,23.2,20.3,20.1
22.08.20 00:00,88,8.2,13.1,6.8,19.7,20.3,20.2
23.08.20 00:00,77,0,13.4,6.8,18.4,19.7,19.9
24.08.20 00:00,72,0,16.8,6.9,17.2,19.1,19.5
25.08.20 00:00,77,0,19.6,7.1,16.9,18.3,18.9
26.08.20 00:00,57,0,24.4,7.4,21.5,18.6,18.8
27.08.20 00:00,78,0,29.9,7.7,17.2,18.1,18.6
28.08.20 00:00,91,7.6,31.7,8,16.4,17.8,18.3
29.08.20 00:00,98,3.7,30.1,8.3,14,17.8,18.1
30.08.20 00:00,100,31,24.3,5.9,11.7,17.2,17.7
31.08.20 00:00,89,0,1.8,1.6,13.4,16.5,17
01.09.20 00:00,89,0,2.2,2.3,14.5,16.6,17
02.09.20 00:00,87,0,2.7,2.8,14.2,16.6,17
03.09.20 00:00,83,0,3.1,3.2,14.8,16.1,16.7
04.09.20 00:00,89,0,3.5,3.5,14.7,15.9,16.6